"intentional_homicide_id","country_name","year","homicide_count","homicide_rate","homicide_source","homicide_source_type"
1,"Afghanistan",2008,712,2.4000000000,"WHO","PH"
2,"Albania",2010,127,4.0000000000,"CTS/Transmonee","CJ"
3,"Albania",2009,85,2.7000000000,"CTS/Transmonee","CJ"
4,"Albania",2008,93,2.9000000000,"CTS/Transmonee","CJ"
5,"Albania",2007,105,3.3000000000,"CTS/Transmonee","CJ"
6,"Albania",2006,87,2.8000000000,"CTS/Transmonee","CJ"
7,"Albania",2005,131,4.2000000000,"CTS/Transmonee","CJ"
8,"Albania",2004,119,3.8000000000,"CTS/Transmonee","CJ"
9,"Albania",2003,144,4.6000000000,"CTS/Transmonee","CJ"
10,"Albania",2002,231,7.5000000000,"CTS/Transmonee","CJ"
11,"Albania",2001,208,6.8000000000,"CTS/Transmonee","CJ"
12,"Albania",2000,275,9.0000000000,"CTS/Transmonee","CJ"
13,"Albania",1999,496,16.1000000000,"CTS/Transmonee","CJ"
14,"Albania",1998,573,18.6000000000,"CTS/Transmonee","CJ"
15,"Albania",1997,1542,49.9000000000,"CTS/Transmonee","CJ"
16,"Albania",1996,248,8.0000000000,"CTS/Transmonee","CJ"
17,"Albania",1995,210,6.7000000000,"CTS/Transmonee","CJ"
18,"Algeria",2008,516,1.5000000000,"CTS","CJ"
19,"Algeria",2007,438,1.3000000000,"CTS","CJ"
20,"Andorra",2004,1,1.3000000000,"Interpol","CJ"
21,"Angola",2008,3426,19.0000000000,"WHO","PH"
22,"Anguilla",2008,1,6.8000000000,"NSO","CJ"
23,"Anguilla",2007,4,27.8000000000,"NSO","CJ"
24,"Anguilla",2006,4,28.6000000000,"NSO","CJ"
25,"Anguilla",2005,1,7.4000000000,"NSO","CJ"
26,"Anguilla",2004,1,7.6000000000,"NSO","CJ"
27,"Anguilla",2003,2,15.9000000000,"NSO","CJ"
28,"Anguilla",2002,2,16.7000000000,"NSO","CJ"
29,"Anguilla",2001,0,0.0000000000,"NSO","CJ"
30,"Anguilla",2000,1,9.0000000000,"NSO","CJ"
31,"Anguilla",1999,0,0.0000000000,"NSO","CJ"
32,"Anguilla",1998,0,0.0000000000,"NSO","CJ"
33,"Anguilla",1997,1,9.8000000000,"NSO","CJ"
34,"Anguilla",1996,0,0.0000000000,"NSO","CJ"
35,"Anguilla",1995,1,10.2000000000,"NSO","CJ"
36,"Antigua and Barbuda",2010,6,6.8000000000,"OAS/National police","CJ"
37,"Antigua and Barbuda",2009,16,18.2000000000,"OAS/National police","CJ"
38,"Antigua and Barbuda",2008,16,18.4000000000,"OAS/National police","CJ"
39,"Antigua and Barbuda",2007,17,19.8000000000,"OAS/National police","CJ"
40,"Antigua and Barbuda",2006,11,12.9000000000,"OAS/National police","CJ"
41,"Antigua and Barbuda",2005,3,3.6000000000,"OAS/National police","CJ"
42,"Antigua and Barbuda",2004,4,4.8000000000,"OAS/National police","CJ"
43,"Antigua and Barbuda",2003,5,6.1000000000,"OAS/National police","CJ"
44,"Antigua and Barbuda",2002,5,6.2000000000,"OAS/National police","CJ"
45,"Antigua and Barbuda",2001,7,8.8000000000,"OAS/National police","CJ"
46,"Antigua and Barbuda",2000,5,6.4000000000,"OAS/National police","CJ"
47,"Argentina",2009,1360,3.4000000000,"CTS/Ministry of Justice","CJ"
48,"Argentina",2008,2305,5.8000000000,"CTS/Ministry of Justice","CJ"
49,"Argentina",2007,2071,5.3000000000,"CTS/Ministry of Justice","CJ"
50,"Argentina",2006,2052,5.3000000000,"CTS/Ministry of Justice","CJ"
51,"Argentina",2005,2115,5.5000000000,"CTS/Ministry of Justice","CJ"
52,"Argentina",2004,2259,5.9000000000,"CTS/Ministry of Justice","CJ"
53,"Argentina",2003,2876,7.6000000000,"CTS/Ministry of Justice","CJ"
54,"Argentina",2002,3453,9.2000000000,"CTS/Ministry of Justice","CJ"
55,"Argentina",2001,3048,8.2000000000,"CTS/Ministry of Justice","CJ"
56,"Argentina",2000,2653,7.2000000000,"CTS/Ministry of Justice","CJ"
57,"Argentina",1999,2668,7.3000000000,"CTS/Ministry of Justice","CJ"
58,"Argentina",1998,2607,7.2000000000,"CTS/Ministry of Justice","CJ"
59,"Argentina",1997,3265,9.1000000000,"CTS/Ministry of Justice","CJ"
60,"Argentina",1996,3001,8.5000000000,"CTS/Ministry of Justice","CJ"
61,"Argentina",1995,2723,7.8000000000,"CTS/Ministry of Justice","CJ"
62,"Armenia",2010,44,1.4000000000,"CTS/Transmonee","CJ"
63,"Armenia",2009,83,2.7000000000,"CTS/Transmonee","CJ"
64,"Armenia",2008,83,2.7000000000,"CTS/Transmonee","CJ"
65,"Armenia",2007,77,2.5000000000,"CTS/Transmonee","CJ"
66,"Armenia",2006,79,2.6000000000,"CTS/Transmonee","CJ"
67,"Armenia",2005,58,1.9000000000,"CTS/Transmonee","CJ"
68,"Armenia",2004,83,2.7000000000,"CTS/Transmonee","CJ"
69,"Armenia",2003,66,2.2000000000,"CTS/Transmonee","CJ"
70,"Armenia",2002,69,2.3000000000,"CTS/Transmonee","CJ"
71,"Armenia",2001,88,2.9000000000,"CTS/Transmonee","CJ"
72,"Armenia",2000,91,3.0000000000,"CTS/Transmonee","CJ"
73,"Armenia",1999,90,2.9000000000,"CTS/Transmonee","CJ"
74,"Armenia",1998,93,3.0000000000,"CTS/Transmonee","CJ"
75,"Armenia",1997,100,3.2000000000,"CTS/Transmonee","CJ"
76,"Armenia",1996,114,3.6000000000,"CTS/Transmonee","CJ"
77,"Armenia",1995,116,3.6000000000,"CTS/Transmonee","CJ"
78,"Australia",2010,229,1.0000000000,"CTS/NSO","CJ"
79,"Australia",2009,263,1.2000000000,"CTS/NSO","CJ"
80,"Australia",2008,261,1.2000000000,"CTS/NSO","CJ"
81,"Australia",2007,255,1.2000000000,"CTS/NSO","CJ"
82,"Australia",2006,281,1.4000000000,"CTS/NSO","CJ"
83,"Australia",2005,259,1.3000000000,"CTS/NSO","CJ"
84,"Australia",2004,264,1.3000000000,"CTS/NSO","CJ"
85,"Australia",2003,302,1.5000000000,"CTS/NSO","CJ"
86,"Australia",2002,318,1.6000000000,"CTS/NSO","CJ"
87,"Australia",2001,310,1.6000000000,"CTS/NSO","CJ"
88,"Australia",2000,302,1.6000000000,"CTS/NSO","CJ"
89,"Australia",1999,343,1.8000000000,"CTS/NSO","CJ"
90,"Australia",1998,285,1.5000000000,"CTS/NSO","CJ"
91,"Australia",1997,321,1.7000000000,"CTS/NSO","CJ"
92,"Australia",1996,312,1.7000000000,"CTS/NSO","CJ"
93,"Australia",1995,326,1.8000000000,"CTS/NSO","CJ"
94,"Austria",2010,53,0.6000000000,"CTS/Eurostat","CJ"
95,"Austria",2009,43,0.5000000000,"CTS/Eurostat","CJ"
96,"Austria",2008,45,0.5000000000,"CTS/Eurostat","CJ"
